company_id,name_cn_full,name_en_full,name_short,stock_code,stock_exchange,data_source,collected_at,quality_level,confidence_score
H00700,腾讯控股有限公司,Tencent Holdings Limited,腾讯,00700.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892804,L1,1.0
H09961,阿里巴巴集团股份有限公司,Alibaba Group Holding Limited,阿里,09961.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892808,L1,1.0
H09618,京东集团股份有限公司,"JD.com, Inc.",京东,09618.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892810,L1,1.0
H09888,百度集团股份有限公司,"Baidu, Inc.",百度,09888.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892811,L1,1.0
H09633,农夫山泉股份有限公司,"Nongfu Spring Co., Ltd.",农夫,09633.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892813,L1,1.0
H00941,中国移动有限公司,China Mobile Limited,中国,00941.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892814,L1,1.0
H00762,中国联合网络通信有限公司,China Unicom (Hong Kong) Limited,中国,00762.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892815,L1,1.0
H00386,中国石油化工股份有限公司,Sinopec Corp.,中国,00386.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892816,L1,1.0
H00857,中国石油天然气股份有限公司,PetroChina Company Limited,中国,00857.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892817,L1,1.0
H03988,中国银行股份有限公司,Bank of China Limited,中国,03988.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892818,L1,1.0
H01398,中国工商银行股份有限公司,Industrial and Commercial Bank of China Limited,中国,01398.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892819,L1,1.0
H00939,中国建设银行股份有限公司,China Construction Bank Corporation,中国,00939.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892820,L1,1.0
H02318,中国平安保险股份有限公司,"Ping An Insurance (Group) Company of China, Ltd.",中国,02318.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892821,L1,1.0
H02628,中国人寿保险股份有限公司,China Life Insurance Company Limited,中国,02628.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892822,L1,1.0
H01024,快手科技股份有限公司,Kuaishou Technology,快手,01024.HK,HKEX,HKEX 披露易,2026-03-14T19:28:26.892823,L1,1.0
